AMKEY,Group,ActivityMetric,ClientMetric
7,Impala,Air emissions of the following pollutants: (2) NOx (excluding N2O),Total indirect Nox
7,Sasol,Air emissions of the following pollutants: (2) NOx (excluding N2O),Nitrogen oxides (NOx) (kilotons)
8,Sasol,Air emissions of the following pollutants: (3) SOx,Sulphur oxides (SOx ) (kilotons)
8,Ssw,Air emissions of the following pollutants: (3) SOx,SO2 emissions
8,Impala,Air emissions of the following pollutants: (3) SOx,Total direct SO2 + Total indirect SO2
9,Sasol,Air emissions of the following pollutants: (4) particulate matter (PM10),Particulates (fly ash) (kilotons)
10,Sasol,Air emissions of the following pollutants: (5)  volatile organic compounds (VOCs),Volatile Organic Compounds (VOC) Indicator of Performance (kilotons)
12,Tongaat,All Inury Frequency Rate (Injuries/1m hrs worked),Total injury frequency rate (TIFR) – employees and contractors
27,Ssw,Area of forestland managed by the entity,Land under management
27,Impala,Area of forestland managed by the entity,Leased and managed land - South Africa
28,Tongaat,Area of forestland owned,Total – company managed/farmed land (owned and leased)
29,Ssw,Area of forestland restored and or rehabilitated,Total land rehabilitated
29,Impala,Area of forestland restored and or rehabilitated,Disturbed areas rehabilitated
31,Sasol,Area of forestland with protected conservation status,Area dedicated to biodiversity and conservation (hectares)
46,Absa,"BBBEE procurement spend from Exempt Micro Enterprises (EMEs), Qualifyimg Small Enterprises (QSEs) & Empowering Suppliers that are >51 black owned",Total procurement spend on qualifying small enterprises and exempt micro enterprises(Rbn)
46,Oceana1&2,"BBBEE procurement spend from Exempt Micro Enterprises (EMEs), Qualifyimg Small Enterprises (QSEs) & Empowering Suppliers that are >51 black owned",51% black-owned suppliers
47,Oceana1&2,BBBEE procurement spend from Qualifyimg Small Enterprises (QSEs) as a % of total spend,Empowering QSE Suppliers
49,Sasol,B-BBEE Scorecard Level,B-BBEE verification certificate
49,Distell,B-BBEE Scorecard Level,B-BBEE level
49,Oceana1&2,B-BBEE Scorecard Level,B-BBEE level achieved
49,Tongaat,B-BBEE Scorecard Level,B-BBEE Level
49,Absa,B-BBEE Scorecard Level,B-BBEE level (South Africa)
52,Tongaat,Board meeting attendance rate,Overall Board and Committee meeting attendance
52,Absa,Board meeting attendance rate,Board meeting attendance (%)
52,Distell,Board meeting attendance rate,Overall board and committee meeting attendance
53,Ssw,Board members between 30 - 50,younger than 50
53,Absa,Board members between 30 - 50,Average age 40-49 years
54,Absa,Board members over 50,Average age 50+
54,Ssw,Board members over 50,between 50 and 60 + older than 60
67,Uct1&2,Depreciation as per income statement,Depreciation
109,Uct1&2,Employee wages and benefits,Personnel
109,Distell,Employee wages and benefits,"Rand value of total compensation paid to employees, including wages and benefits in South Africa"
109,Sasol,Employee wages and benefits,Value added statement (unaudited) - Employees
109,Absa,Employee wages and benefits,Staff costs and benefits (Rbn)
109,Oceana1&2,Employee wages and benefits,Salaries and employee benefits
109,Ssw,Employee wages and benefits,Salaries and wages paid
114,Tongaat,Energy Efficiency (Energy consumption per saleable output),Energy efficiency: total direct and indirect energy consumed per ton of sugar produced
122,Absa,Fatal injury frequency rate (FIFR),Fatal-injury frequency rate (number of fatalities per 200 000 person hours worked)
122,Sasol,Fatal injury frequency rate (FIFR),Employee and service provider fatal injury frequency rate
122,Impala,Fatal injury frequency rate (FIFR),FIFR
122,Tongaat,Fatal injury frequency rate (FIFR),"Fatal injury frequency rate (FIFR, i.e. number of fatalities per 200 000 person hours worked) – employees and contractors"
123,Oceana1&2,Fatality rate,Fatality
124,Uct1&2,Finance cost per income statement,Finance costs
128,Impala,GHG Scope 1 emissions,Total direct CO2
128,Uct1&2,GHG Scope 1 emissions,Sub-Total Scope 1
128,Tongaat,GHG Scope 1 emissions,Carbon emissions – Scope 1
128,Oceana1&2,GHG Scope 1 emissions,Scope 1 CO2e emissions (direct – fossil fuels/non-renewable) (tonnes)
128,Absa,GHG Scope 1 emissions,Scope 1
128,Sasol,GHG Scope 1 emissions,Direct carbon dioxide (CO2 ) Scope 1 (kilotons)
128,Distell,GHG Scope 1 emissions,Carbon emissions (tonnes CO2 e) – Scope 1
129,Tongaat,GHG Scope 2 emissions,Carbon emissions – Scope 2
129,Distell,GHG Scope 2 emissions,Carbon emissions (tonnes CO2 e) – Scope 2
129,Sasol,GHG Scope 2 emissions,Indirect carbon dioxide (CO2 ) Scope 2 (kilotons)
129,Oceana1&2,GHG Scope 2 emissions,Scope 2 CO2e emissions (indirect - electricity purchased) (tonnes)
129,Impala,GHG Scope 2 emissions,Total indirect CO2
129,Uct1&2,GHG Scope 2 emissions,Sub-Total Scope 2: location-based
129,Absa,GHG Scope 2 emissions,Scope 2
130,Absa,GHG Scope 3 emissions,Scope 3
130,Ssw,GHG Scope 3 emissions,Scope 3
130,Oceana1&2,GHG Scope 3 emissions,"Scope 3 CO2e emission (indirect, not scope 1 or 2) (tonnes)"
130,Uct1&2,GHG Scope 3 emissions,Sub-Total Scope 3
130,Distell,GHG Scope 3 emissions,Carbon emissions (Tonnes CO2 e) – Scope 3
133,Ssw,Greenhouse Gas (GHG) intensity rate,Emissions intensity (Average of SA Region) - tCO_{2} e/t milled
133,Absa,Greenhouse Gas (GHG) intensity rate,Intensity ratio
135,Sasol,Hazardous waste,Hazardous waste (kilotons)
135,Distell,Hazardous waste,Total volume of hazardous waste disposed (tonnes) – to registered disposal sites
136,Impala,Hazardous waste recycled,Non-mineral/hazardous waste - Recycled
136,Ssw,Hazardous waste recycled,"Hazardous waste recycled, reused and treated"
138,Tongaat,Hazardous waste to legal landfill,Hazardous waste disposed of at appropriate facilities
138,Ssw,Hazardous waste to legal landfill,Hazardous waste to landfil
143,Oceana1&2,Infrastructure development in host communities,Infrastructure Development
151,Impala,Lost-time injury frequency rate (LTIFR),LTIFR (including RWC)
151,Absa,Lost-time injury frequency rate (LTIFR),Lost-time injury frequency rate (number of lost-time injuries per 200 000 person hours worked) (South Africa)
151,Ssw,Lost-time injury frequency rate (LTIFR),Lost-time injury frequency rate (LTIFR) (Average of SA Region)
151,Sasol,Lost-time injury frequency rate (LTIFR),Lost Workday Case Rate (LWDCR)
151,Distell,Lost-time injury frequency rate (LTIFR),"Lost Time Injury Frequency Rate (LTIFR, i.e., number of LTIs per 200 000 person hours worked) – reported"
151,Tongaat,Lost-time injury frequency rate (LTIFR),"Lost time injury frequency rate (LTIFR, i.e. number of LTIs per 200 000 person hours worked) – employees and contractors"
151,Oceana1&2,Lost-time injury frequency rate (LTIFR),Lost Time Injury Frequency Rate
157,Ssw,Medically treated injury frequency rate (MTIFR),Medically treated injury frequency rate (MTIFR)
157,Impala,Medically treated injury frequency rate (MTIFR),MTCFR
163,Sasol,Natural gas consumed,Natural gas (kilotons)
163,Tongaat,Natural gas consumed,Natural gas used in stationary combustion equipment
163,Absa,Natural gas consumed,Non-renewable – Gas (kWh)
169,Sasol,Non-hazardous waste,Non-hazardous waste (kilotons)
170,Ssw,Non-hazardous waste sent to legal landfill,General waste to landfill
170,Distell,Non-hazardous waste sent to legal landfill,Total volume of non-hazardous waste disposed (tonnes) – to landfill
170,Tongaat,Non-hazardous waste sent to legal landfill,Non-hazardous waste sent to landfill
170,Absa,Non-hazardous waste sent to legal landfill,Waste to landfill (tonnes)
188,Impala,Number of black people/HDSA  in executive management,Top management - African
189,Impala,Number of black people/HDSA  in junior management,"Skilled technical and academically qualified workers, junior management, supervisors, foremen and superintendents -  African"
189,Oceana1&2,Number of black people/HDSA  in junior management,Junior management - Female African
190,Impala,Number of black people/HDSA  in middle management,Professionally qualified and experienced specialists and mid-management - African
190,Oceana1&2,Number of black people/HDSA  in middle management,Middle management - African
191,Impala,Number of black people/HDSA  in senior management,Senior management - African
191,Oceana1&2,Number of black people/HDSA  in senior management,Senior management - African
193,Oceana1&2,Number of black women in middle management,Middle management - Female African
193,Impala,Number of black women in middle management,Professionally qualified and experienced specialists and mid-management - Female African
194,Impala,Number of black women in executive management,Top management - Female African
195,Oceana1&2,Number of black women in junior management,Junior management - African
195,Impala,Number of black women in junior management,"Skilled technical and academically qualified workers, junior management, supervisors, foremen and superintendents - Female African"
196,Oceana1&2,Number of black women in senior management,Senior management - Female African
196,Impala,Number of black women in senior management,Senior management - Female African
213,Tongaat,Number of employees living with disabilities (PwD),Number of employees with disabilities
213,Distell,Number of employees living with disabilities (PwD),Number of employees who are deemed 'disabled'
213,Oceana1&2,Number of employees living with disabilities (PwD),TOTAL PERMANENT DISABLED EMPLOYEES
216,Tongaat,Number of environmental incidents with a negative impact,Environmental incidents – Level 3
216,Ssw,Number of environmental incidents with a negative impact,Environmental incidents: level 3 and higher
219,Tongaat,Number of work-related fatalities,"Fatalities (i.e. injuries on duty leading to death, excluding the deaths of workers not occurring “at work”) – employees and contractors"
219,Distell,Number of work-related fatalities,Number of work-related fatalities (Distell Group)
219,Sasol,Number of work-related fatalities,Employee and service provider fatalities
219,Impala,Number of work-related fatalities,Fatalities (employees)
219,Ssw,Number of work-related fatalities,Fatalities (Average of SA region)
219,Absa,Number of work-related fatalities,Fatalities
220,Ssw,Number of female board members,Female
220,Distell,Number of female board members,Number of board members who are women
220,Absa,Number of female board members,Women board members
220,Tongaat,Number of female board members,Female Board members
226,Ssw,Number of HIV-positive employees undergoing anti-retroviral treatment (ART),Highly-active antiretroviral treatment (HAART) patients on treatment and in active employment N
226,Tongaat,Number of HIV-positive employees undergoing anti-retroviral treatment (ART),Employees currently receiving company-provided ART (anti-retroviral treatment)
226,Impala,Number of HIV-positive employees undergoing anti-retroviral treatment (ART),Employees on ART
236,Distell,Number of lost time injuries for employees,"Number of Lost Time Injuries (LTIs, i.e., injuries on duty leading to at least one lost day)"
236,Tongaat,Number of lost time injuries for employees,"Lost time injuries (LTIs, i.e. injuries on duty leading to at least one lost day) – employees and contractors"
236,Impala,Number of lost time injuries for employees,Lost-time injuries
243,Distell,Number of occupational diseases,Number of reported occupational diseases (South Africa only)
244,Absa,Number of occupational injuries,Work-related injuries
244,Distell,Number of occupational injuries,"Total Number of recordable injuries, including MTCs, LTIs and Fatalities – calculated"
244,Tongaat,Number of occupational injuries,"Total number of recordable Injuries, including MTCs, LTIs and Fatalities – employees and contractors"
244,Impala,Number of occupational injuries,Reportable injuries
246,Sasol,Number of employees in/ recipients of leadership training,Number of employees receiving leadership training
246,Absa,Number of employees in/ recipients of leadership training,External learning programmes - Leadership and management
268,Uct1&2,Other Income as per income statement,Other operating expenses
274,Sasol,Penalties/fines or contributions paid,"Fines, penalties and settlements (US$ million)"
277,Ssw,Percentage hazardous waste recycled,"Percentage hazardous waste recycled, reused and refurbished"
285,Ssw,Percentage of black people/ HDSA in executive management,Representation (HDP South Africans) - Executive management (Average of SA region)
286,Ssw,Percentage of black people/ HDSA in junior management,Representation (HDP South Africans) - Junior management (Average of SA region)
287,Ssw,Percentage of black people/ HDSA in middle management,Representation (HDP South Africans) - Middle management (Average of SA region)
288,Ssw,Percentage of black people/ HDSA in senior management,Representation (HDP South Africans) - Senior management (Average of SA region)
289,Tongaat,Percentage of black people/ HDSA in workforce,Percentage of employees who are deemed HDSA (SA only)
289,Distell,Percentage of black people/ HDSA in workforce,Percentage of employees who are deemed 'HDSA'
295,Oceana1&2,Percentage of employees covered by collective agreements,Unionised workforce
295,Distell,Percentage of employees covered by collective agreements,Percentage of employees who belong to a trade union
295,Absa,Percentage of employees covered by collective agreements,Percentage of staff covered by an independent union or collective bargaining agreements
295,Tongaat,Percentage of employees covered by collective agreements,Percentage of employees covered by collective bargaining agreements
298,Distell,Percentage of female board members,Percentage of board members who are women
298,Ssw,Percentage of female board members,Female directors
298,Tongaat,Percentage of female board members,Percentage of female Board members.
311,Oceana1&2,Percentage of local procurement (BEE spend in SA),B-BBEE compliant suppliers
311,Distell,Percentage of local procurement (BEE spend in SA),Spend with black-owned businesses as a % of total procurement spend (%)
311,Ssw,Percentage of local procurement (BEE spend in SA),% of total procurement (Average of SA region)
311,Absa,Percentage of local procurement (BEE spend in SA),Local procurement as a percentage of total (South Africa) (%)
323,Sasol,Percentage of payroll spent on skills development for black employees through specified learning programmes,Investment in learning as a % of payroll
338,Tongaat,Percentage of waste recycled,Percentage of waste disposed of that is sent for recycling (or reuse)
338,Oceana1&2,Percentage of waste recycled,Waste Recycled
348,Absa,Percentage of women in management,"Employee diversity (%) - Women in junior, middle and senior leadership"
349,Ssw,Percentage of women in workforce,Women in the workforce / Women in Mining (Average of SA region)
349,Absa,Percentage of women in workforce,Employee diversity (%) - Total women employees
349,Distell,Percentage of women in workforce,Percentage of employees who are women
349,Tongaat,Percentage of women in workforce,Percentage of employees who are women (SA only)
353,Tongaat,Percentage Renewable Energy,Percentage of energy consumption sourced from renewable fuels
364,Absa,Procurement from suppliers that are majority black-owned or 30% or more black women-owned,Total procurement spend on >30% black-owned companies (Rbn)
364,Oceana1&2,Procurement from suppliers that are majority black-owned or 30% or more black women-owned,30% black-owned suppliers
364,Sasol,Procurement from suppliers that are majority black-owned or 30% or more black women-owned,B-BBEE (RSA only) - Black-owned women spend
379,Tongaat,Recordable injury frequency rate (RIFR),Total recordable injury frequency rate (TRIFR) – employees and contractors
379,Ssw,Recordable injury frequency rate (RIFR),Total recordable injury frequency rate (TRIFR) (Average for SA Region)
379,Sasol,Recordable injury frequency rate (RIFR),Recordable Case Rate (RCR)
385,Sasol,Revenue,Turnover
385,Ssw,Revenue,Revenue
385,Uct1&2,Revenue,Recurrent revenue
385,Distell,Revenue,Rand value of total revenue generated in South Africa
398,Distell,"Spend on ALL infrastructure and services investment, development, support of housing, sanitation, energy, telecoms and other community-related needs (consolidated CSI Spend)",Rand value of corporate social investment (CSI) / socioeconomic development (SED) expenditures – reported
398,Tongaat,"Spend on ALL infrastructure and services investment, development, support of housing, sanitation, energy, telecoms and other community-related needs (consolidated CSI Spend)",Corporate social investment (CSI)/Socio-economic development (SED) expenditures
398,Oceana1&2,"Spend on ALL infrastructure and services investment, development, support of housing, sanitation, energy, telecoms and other community-related needs (consolidated CSI Spend)","Community development expenditure (SA, US and Namibia)"
398,Sasol,"Spend on ALL infrastructure and services investment, development, support of housing, sanitation, energy, telecoms and other community-related needs (consolidated CSI Spend)",Social investment (SI) spend - South Africa
399,Sasol,Spend on community health & wellness programmes,Social Investment Spend - Community health and infrastructure
399,Distell,Spend on community health & wellness programmes,"Rand value of CSI/SED spend on health, including HIV/AIDS"
418,Ssw,TB incident rate,"TB rate per 1,000 employees"
432,Sasol,Total expenditure on green investments,Social Investment Spend - Environment and biodiversity
432,Tongaat,Total expenditure on green investments,Total Rand value of investments in projects to improve environmental efficiencies
444,Ssw,"Total amount of taxes paid and payable (encompassing not only income taxes, but also other levies and taxes, such as property taxes or value added taxes) plus related penalties paid, plus all royalties, license fees, and other payments to Government for a given period",Current tax and royalties
444,Oceana1&2,Total amount of taxes paid and payable,Taxes paid in South Africa and Namibia
